driver_id,name,rating,onboard_dt
80,DRV-0080,4.93,2023-12-22
81,DRV-0081,4.91,2019-06-10
82,DRV-0082,4.86,2024-03-01
83,DRV-0083,4.67,2023-12-02
84,DRV-0084,4.95,2022-09-30
85,DRV-0085,4.99,2024-01-18
86,DRV-0086,4.9,2020-04-03
87,DRV-0087,4.89,2022-06-23
88,DRV-0088,5.0,2022-03-10
89,DRV-0089,4.78,2023-10-21
90,DRV-0090,4.78,2020-10-12
91,DRV-0091,4.69,2021-10-16
92,DRV-0092,4.61,2024-03-18
93,DRV-0093,4.69,2020-06-21
94,DRV-0094,4.6,2018-08-30
95,DRV-0095,4.69,2018-05-09
96,DRV-0096,4.94,2018-10-18
97,DRV-0097,4.81,2021-02-14
98,DRV-0098,4.87,2020-05-27
99,DRV-0099,4.82,2024-05-27
100,DRV-0100,4.83,2020-09-22
101,DRV-0101,4.91,2022-07-26
102,DRV-0102,4.68,2019-02-02
103,DRV-0103,4.86,2021-12-22
104,DRV-0104,4.77,2023-03-28
105,DRV-0105,4.95,2018-08-10
106,DRV-0106,4.87,2019-02-08
107,DRV-0107,4.62,2021-10-21
108,DRV-0108,4.92,2019-03-24
109,DRV-0109,4.7,2020-02-19
110,DRV-0110,4.81,2019-07-29
111,DRV-0111,4.77,2021-02-14
112,DRV-0112,4.79,2018-11-05
113,DRV-0113,4.78,2024-03-04
114,DRV-0114,4.64,2024-01-24
115,DRV-0115,4.93,2019-01-18
116,DRV-0116,4.97,2020-08-26
117,DRV-0117,4.67,2023-06-13
118,DRV-0118,4.79,2022-07-01
119,DRV-0119,4.96,2019-11-06
120,DRV-0120,4.75,2022-05-19
121,DRV-0121,4.71,2023-02-07
122,DRV-0122,4.71,2024-03-26
123,DRV-0123,4.86,2023-06-17
124,DRV-0124,4.66,2021-04-30
125,DRV-0125,4.69,2018-08-28
126,DRV-0126,4.83,2024-01-30
127,DRV-0127,4.62,2021-07-08
128,DRV-0128,4.62,2024-07-20
129,DRV-0129,4.79,2023-12-16
130,DRV-0130,4.66,2023-09-12
131,DRV-0131,4.63,2020-02-01
132,DRV-0132,4.63,2018-10-06
133,DRV-0133,4.87,2020-08-21
134,DRV-0134,4.76,2024-05-22
135,DRV-0135,4.7,2024-09-01
136,DRV-0136,4.62,2018-12-02
137,DRV-0137,4.77,2024-07-18
138,DRV-0138,4.83,2021-07-19
139,DRV-0139,4.97,2020-04-16
140,DRV-0140,4.87,2021-07-10
141,DRV-0141,4.7,2022-06-10
142,DRV-0142,4.65,2021-05-13
143,DRV-0143,4.78,2018-10-25
144,DRV-0144,4.6,2024-12-19
145,DRV-0145,5.0,2019-02-14
146,DRV-0146,4.63,2020-05-23
147,DRV-0147,4.8,2019-06-27
148,DRV-0148,4.97,2018-10-09
149,DRV-0149,4.95,2022-02-22
150,DRV-0150,4.71,2022-11-30
151,DRV-0151,4.93,2021-05-24
152,DRV-0152,4.84,2023-12-07
153,DRV-0153,4.6,2024-03-21
154,DRV-0154,4.72,2019-03-01
155,DRV-0155,4.98,2019-07-05
156,DRV-0156,4.71,2019-03-15
157,DRV-0157,4.9,2019-09-29
158,DRV-0158,4.71,2024-10-13
159,DRV-0159,4.68,2021-11-05
160,DRV-0160,4.68,2020-12-17
161,DRV-0161,4.8,2020-10-25
162,DRV-0162,4.96,2018-07-28
163,DRV-0163,4.64,2022-10-01
164,DRV-0164,4.93,2018-06-30
165,DRV-0165,4.6,2019-06-20
166,DRV-0166,4.85,2020-12-08
167,DRV-0167,4.66,2022-12-15
168,DRV-0168,4.82,2022-10-18
169,DRV-0169,4.82,2019-04-04
170,DRV-0170,4.63,2019-09-03
171,DRV-0171,4.82,2022-02-21
172,DRV-0172,4.83,2019-08-30
173,DRV-0173,4.77,2018-06-21
174,DRV-0174,4.72,2018-06-13
175,DRV-0175,4.96,2020-05-10
176,DRV-0176,4.87,2019-02-26
177,DRV-0177,4.74,2024-04-12
178,DRV-0178,4.95,2022-07-23
179,DRV-0179,4.99,2019-09-26
180,DRV-0180,4.97,2020-08-27
181,DRV-0181,4.95,2019-12-27
182,DRV-0182,4.95,2018-04-12
183,DRV-0183,4.67,2021-09-22
184,DRV-0184,4.91,2022-08-14
185,DRV-0185,4.92,2020-10-13
186,DRV-0186,4.71,2019-03-19
187,DRV-0187,4.75,2018-06-08
188,DRV-0188,4.94,2020-06-30
189,DRV-0189,4.68,2023-03-01
190,DRV-0190,4.74,2020-07-21
191,DRV-0191,4.69,2020-03-02
192,DRV-0192,4.76,2021-02-15
193,DRV-0193,4.95,2021-02-17
194,DRV-0194,4.74,2023-09-18
195,DRV-0195,4.76,2024-01-06
196,DRV-0196,4.73,2018-04-24
197,DRV-0197,4.65,2020-12-05
198,DRV-0198,4.67,2020-12-23
199,DRV-0199,4.62,2024-09-09
200,DRV-0200,4.77,2021-07-08
201,DRV-0201,4.77,2023-09-26
202,DRV-0202,4.65,2024-06-19
203,DRV-0203,4.68,2018-07-01
204,DRV-0204,4.88,2018-01-07
205,DRV-0205,4.81,2024-01-15
206,DRV-0206,4.87,2020-03-18
207,DRV-0207,4.75,2018-10-14
208,DRV-0208,4.98,2021-09-14
209,DRV-0209,4.85,2019-05-26
210,DRV-0210,4.89,2021-05-15
211,DRV-0211,4.8,2022-07-31
212,DRV-0212,4.73,2021-04-26
213,DRV-0213,4.82,2020-02-25
214,DRV-0214,4.77,2022-04-02
215,DRV-0215,4.87,2019-12-14
216,DRV-0216,4.85,2021-05-17
217,DRV-0217,4.76,2018-01-02
218,DRV-0218,4.72,2020-05-10
219,DRV-0219,4.77,2024-07-03
220,DRV-0220,4.84,2021-08-12
221,DRV-0221,4.79,2022-12-17
222,DRV-0222,4.87,2023-09-25
223,DRV-0223,4.79,2019-11-27
224,DRV-0224,4.86,2021-03-08
225,DRV-0225,4.81,2024-12-11
226,DRV-0226,4.73,2020-08-20
227,DRV-0227,4.87,2020-07-09
228,DRV-0228,4.92,2019-08-27
229,DRV-0229,4.61,2020-09-29
230,DRV-0230,4.99,2024-11-08
231,DRV-0231,4.94,2018-10-26
232,DRV-0232,4.78,2024-06-15
233,DRV-0233,4.68,2022-04-22
234,DRV-0234,4.8,2020-09-26
235,DRV-0235,4.66,2018-01-23
236,DRV-0236,4.96,2019-03-13
237,DRV-0237,4.91,2020-06-15
238,DRV-0238,4.67,2023-10-23
239,DRV-0239,4.79,2024-04-02
240,DRV-0240,4.7,2019-05-13
241,DRV-0241,4.78,2023-03-19
242,DRV-0242,4.87,2024-04-08
243,DRV-0243,4.84,2022-12-18
244,DRV-0244,4.85,2023-08-30
245,DRV-0245,4.77,2024-02-23
246,DRV-0246,4.78,2019-10-14
247,DRV-0247,4.9,2023-04-29
248,DRV-0248,4.78,2020-10-09
249,DRV-0249,4.94,2021-02-09
250,DRV-0250,4.91,2023-11-06
251,DRV-0251,4.79,2020-09-06
252,DRV-0252,4.71,2018-11-14
253,DRV-0253,4.89,2020-08-18
254,DRV-0254,4.71,2021-08-02
255,DRV-0255,4.96,2018-11-27
256,DRV-0256,4.66,2020-08-05
257,DRV-0257,4.75,2019-09-18
258,DRV-0258,4.88,2018-09-21
259,DRV-0259,4.77,2021-09-17
260,DRV-0260,4.82,2022-08-31
261,DRV-0261,4.62,2022-09-17
262,DRV-0262,4.76,2024-07-20
263,DRV-0263,4.98,2018-03-22
264,DRV-0264,4.94,2024-06-16
265,DRV-0265,4.75,2018-01-25
266,DRV-0266,4.98,2021-05-08
267,DRV-0267,4.9,2022-09-13
268,DRV-0268,4.82,2024-02-15
269,DRV-0269,4.92,2020-06-22
270,DRV-0270,4.8,2021-01-22
271,DRV-0271,4.77,2018-04-29
272,DRV-0272,4.76,2022-07-15
273,DRV-0273,4.89,2023-03-30
274,DRV-0274,4.97,2024-12-23
275,DRV-0275,4.81,2022-06-02
276,DRV-0276,4.84,2018-04-22
277,DRV-0277,4.63,2022-10-22
278,DRV-0278,4.65,2023-03-07
279,DRV-0279,4.67,2020-12-01
280,DRV-0280,4.75,2020-05-16
281,DRV-0281,4.78,2021-10-14
282,DRV-0282,4.9,2022-04-02
283,DRV-0283,4.71,2022-09-23
284,DRV-0284,4.7,2018-12-02
285,DRV-0285,4.79,2024-01-19
286,DRV-0286,4.62,2021-12-04
287,DRV-0287,4.69,2018-10-09
288,DRV-0288,4.91,2018-06-14
289,DRV-0289,4.9,2020-10-09
290,DRV-0290,4.68,2018-03-25
291,DRV-0291,4.85,2020-09-04
292,DRV-0292,4.65,2019-04-14
293,DRV-0293,4.83,2020-06-11
294,DRV-0294,4.79,2020-11-15
295,DRV-0295,4.91,2019-11-19
296,DRV-0296,4.84,2019-04-15
297,DRV-0297,4.91,2019-11-02
298,DRV-0298,4.99,2019-03-19
299,DRV-0299,4.83,2021-07-01
300,DRV-0300,4.83,2022-03-18
301,DRV-0301,4.76,2020-03-23
302,DRV-0302,4.63,2020-09-21
303,DRV-0303,4.64,2021-05-20
304,DRV-0304,4.94,2024-09-25
305,DRV-0305,4.92,2024-05-07
306,DRV-0306,4.91,2021-11-23
307,DRV-0307,4.81,2022-02-26
308,DRV-0308,4.63,2021-10-29
309,DRV-0309,4.61,2022-09-17
310,DRV-0310,4.93,2019-03-09
311,DRV-0311,4.77,2022-01-23
312,DRV-0312,4.85,2023-02-27
313,DRV-0313,4.88,2022-11-19
314,DRV-0314,4.67,2023-11-08
315,DRV-0315,4.99,2021-01-11
316,DRV-0316,4.85,2024-01-14
317,DRV-0317,4.91,2023-03-20
318,DRV-0318,4.77,2024-08-23
319,DRV-0319,4.71,2020-10-02
320,DRV-0320,4.93,2018-12-21
321,DRV-0321,4.71,2023-01-21
322,DRV-0322,4.7,2023-03-19
323,DRV-0323,4.83,2022-04-02
324,DRV-0324,4.73,2023-07-18
325,DRV-0325,4.94,2020-01-15
326,DRV-0326,4.8,2021-12-24
327,DRV-0327,4.92,2021-10-26
328,DRV-0328,4.71,2024-09-07
329,DRV-0329,4.88,2021-02-05
330,DRV-0330,4.82,2023-10-18
331,DRV-0331,4.98,2018-12-17
332,DRV-0332,4.7,2022-07-23
333,DRV-0333,4.8,2020-09-11
334,DRV-0334,4.88,2023-07-04
335,DRV-0335,4.78,2018-03-12
336,DRV-0336,4.64,2020-06-26
337,DRV-0337,4.76,2020-09-23
338,DRV-0338,4.72,2024-07-10
339,DRV-0339,4.75,2024-03-17
340,DRV-0340,4.81,2022-10-09
341,DRV-0341,5.0,2024-03-04
342,DRV-0342,4.73,2023-02-02
343,DRV-0343,4.71,2020-10-26
344,DRV-0344,4.69,2020-02-28
345,DRV-0345,4.73,2024-01-04
346,DRV-0346,4.98,2020-01-29
347,DRV-0347,4.68,2023-06-07
348,DRV-0348,4.71,2024-08-11
349,DRV-0349,4.99,2023-11-19
350,DRV-0350,4.84,2019-02-16
351,DRV-0351,4.93,2021-04-28
352,DRV-0352,4.69,2020-01-05
353,DRV-0353,4.72,2023-12-28
354,DRV-0354,4.65,2018-07-06
355,DRV-0355,4.99,2024-03-16
356,DRV-0356,4.72,2019-06-02
357,DRV-0357,4.86,2023-07-04
358,DRV-0358,4.64,2018-02-20
359,DRV-0359,4.83,2023-04-07
360,DRV-0360,4.79,2021-10-27
361,DRV-0361,4.67,2018-07-30
362,DRV-0362,4.7,2023-05-11
363,DRV-0363,4.65,2018-09-25
364,DRV-0364,4.76,2018-10-31
365,DRV-0365,4.83,2018-08-08
366,DRV-0366,4.66,2024-04-24
367,DRV-0367,4.98,2018-12-15
368,DRV-0368,5.0,2019-05-01
369,DRV-0369,4.82,2022-09-01
370,DRV-0370,4.84,2024-12-08
371,DRV-0371,4.69,2023-11-11
372,DRV-0372,4.75,2022-12-19
373,DRV-0373,4.72,2024-08-07
374,DRV-0374,5.0,2021-06-04
375,DRV-0375,4.83,2018-09-04
376,DRV-0376,4.84,2019-02-11
377,DRV-0377,4.98,2020-05-01
378,DRV-0378,4.85,2020-12-19
379,DRV-0379,4.86,2019-10-06
380,DRV-0380,4.7,2024-03-10
381,DRV-0381,4.63,2018-01-11
382,DRV-0382,4.76,2024-08-29
383,DRV-0383,4.79,2018-05-14
384,DRV-0384,4.69,2021-03-04
385,DRV-0385,4.88,2023-02-03
386,DRV-0386,4.63,2020-08-14
387,DRV-0387,4.97,2024-08-12
388,DRV-0388,4.86,2020-03-21
389,DRV-0389,4.77,2024-02-09
390,DRV-0390,4.69,2019-09-03
391,DRV-0391,4.96,2019-08-06
392,DRV-0392,4.63,2019-11-11
393,DRV-0393,4.92,2024-09-03
394,DRV-0394,4.9,2024-05-20
395,DRV-0395,4.97,2022-12-04
396,DRV-0396,4.65,2021-05-30
397,DRV-0397,4.88,2021-01-20
398,DRV-0398,4.8,2023-07-16
399,DRV-0399,4.78,2024-09-15
400,DRV-0400,4.62,2022-11-05
401,DRV-0401,4.89,2024-10-08
402,DRV-0402,4.7,2019-01-10
403,DRV-0403,4.69,2024-06-14
404,DRV-0404,4.83,2018-03-26
405,DRV-0405,5.0,2021-01-08
406,DRV-0406,4.83,2019-12-19
407,DRV-0407,4.79,2022-12-17
408,DRV-0408,4.97,2020-01-14
409,DRV-0409,5.0,2022-11-21
410,DRV-0410,4.85,2023-07-08
411,DRV-0411,4.99,2023-04-10
412,DRV-0412,4.74,2021-09-27
413,DRV-0413,4.73,2019-03-05
414,DRV-0414,4.94,2021-09-12
415,DRV-0415,4.76,2023-07-23
416,DRV-0416,4.72,2022-06-29
417,DRV-0417,4.93,2024-03-03
418,DRV-0418,4.61,2018-12-27
419,DRV-0419,4.73,2021-08-17
420,DRV-0420,4.65,2022-07-14
421,DRV-0421,4.95,2018-01-05
422,DRV-0422,4.86,2024-02-01
423,DRV-0423,4.78,2018-08-11
424,DRV-0424,4.68,2022-01-21
425,DRV-0425,4.85,2023-08-04
426,DRV-0426,4.85,2018-07-31
427,DRV-0427,4.68,2024-02-28
428,DRV-0428,4.65,2021-03-25
429,DRV-0429,4.78,2023-06-09
430,DRV-0430,4.65,2024-10-29
431,DRV-0431,4.92,2019-10-11
432,DRV-0432,4.72,2018-02-26
433,DRV-0433,4.82,2019-01-17
434,DRV-0434,4.69,2019-04-10
435,DRV-0435,4.78,2019-04-27
436,DRV-0436,4.86,2019-09-23
437,DRV-0437,4.8,2021-04-10
438,DRV-0438,4.8,2021-01-24
439,DRV-0439,4.77,2023-05-31
440,DRV-0440,4.99,2020-09-25
441,DRV-0441,4.78,2019-08-16
442,DRV-0442,4.75,2024-09-21
443,DRV-0443,4.8,2019-07-14
444,DRV-0444,4.95,2021-02-05
445,DRV-0445,4.91,2022-08-27
446,DRV-0446,4.74,2023-09-11
447,DRV-0447,4.71,2018-01-11
448,DRV-0448,4.71,2021-05-07
449,DRV-0449,4.93,2024-07-03
450,DRV-0450,5.0,2023-06-29
451,DRV-0451,4.95,2023-01-04
452,DRV-0452,4.82,2021-11-14
453,DRV-0453,4.73,2024-02-04
454,DRV-0454,4.75,2021-08-11
455,DRV-0455,4.95,2020-09-05
456,DRV-0456,4.83,2020-08-14
457,DRV-0457,4.94,2022-08-10
458,DRV-0458,4.62,2023-04-22
459,DRV-0459,4.88,2022-04-11
460,DRV-0460,4.75,2019-09-16
461,DRV-0461,4.8,2018-06-01
462,DRV-0462,4.65,2024-08-14
463,DRV-0463,4.73,2019-02-16
464,DRV-0464,4.95,2022-12-09
465,DRV-0465,4.64,2023-02-15
466,DRV-0466,4.61,2019-08-14
467,DRV-0467,4.76,2019-09-25
468,DRV-0468,4.63,2020-12-21
469,DRV-0469,4.74,2022-06-17
470,DRV-0470,4.86,2021-09-07
471,DRV-0471,4.94,2023-12-26
472,DRV-0472,4.75,2021-07-21
473,DRV-0473,4.85,2023-06-22
474,DRV-0474,4.95,2018-05-28
475,DRV-0475,4.85,2020-08-19
476,DRV-0476,4.85,2021-03-23
477,DRV-0477,5.0,2019-01-06
478,DRV-0478,4.77,2019-02-08
479,DRV-0479,4.9,2019-02-16
480,DRV-0480,4.78,2021-05-11
481,DRV-0481,4.96,2018-07-08
482,DRV-0482,4.73,2018-08-18
483,DRV-0483,4.72,2022-03-16
484,DRV-0484,4.77,2020-09-27
485,DRV-0485,4.81,2024-05-07
486,DRV-0486,4.87,2020-01-08
487,DRV-0487,4.67,2018-11-20
488,DRV-0488,4.84,2022-04-16
489,DRV-0489,4.85,2020-09-13
490,DRV-0490,4.8,2024-07-16
491,DRV-0491,4.66,2023-03-04
492,DRV-0492,4.86,2023-02-26
493,DRV-0493,4.7,2018-02-08
494,DRV-0494,4.96,2023-03-21
495,DRV-0495,4.96,2024-02-17
496,DRV-0496,4.66,2022-12-15
497,DRV-0497,4.98,2024-08-03
498,DRV-0498,4.72,2022-10-04
499,DRV-0499,4.88,2023-02-15
500,DRV-0500,4.94,2020-03-26
501,DRV-0501,5.0,2023-06-03
502,DRV-0502,4.64,2022-04-12
503,DRV-0503,4.83,2024-06-12
504,DRV-0504,4.72,2021-04-24
505,DRV-0505,4.61,2022-06-10
506,DRV-0506,4.71,2024-05-07
507,DRV-0507,4.95,2018-07-20
508,DRV-0508,4.96,2023-07-28
509,DRV-0509,4.93,2021-03-18
510,DRV-0510,4.91,2020-07-31
511,DRV-0511,4.84,2021-12-14
512,DRV-0512,4.69,2020-02-18
513,DRV-0513,4.85,2019-07-15
514,DRV-0514,4.85,2018-06-11
515,DRV-0515,4.72,2022-12-11
516,DRV-0516,4.61,2022-02-03
517,DRV-0517,4.89,2019-01-05
518,DRV-0518,4.96,2021-08-31
519,DRV-0519,4.9,2019-12-21
520,DRV-0520,4.68,2024-01-19
521,DRV-0521,4.95,2022-02-07
522,DRV-0522,4.81,2021-01-21
523,DRV-0523,4.93,2020-11-18
524,DRV-0524,4.97,2023-05-28
525,DRV-0525,4.99,2021-04-23
526,DRV-0526,4.9,2021-10-19
527,DRV-0527,4.92,2023-04-03
528,DRV-0528,4.99,2019-07-31
529,DRV-0529,4.9,2020-07-13
530,DRV-0530,4.94,2022-06-16
531,DRV-0531,4.99,2024-04-01
532,DRV-0532,4.75,2022-06-05
533,DRV-0533,4.61,2024-01-07
534,DRV-0534,4.65,2022-02-18
535,DRV-0535,4.87,2020-12-09
536,DRV-0536,4.83,2022-03-02
537,DRV-0537,4.64,2020-08-15
538,DRV-0538,4.79,2024-12-12
539,DRV-0539,4.95,2024-04-18
540,DRV-0540,4.73,2024-11-03
541,DRV-0541,4.69,2018-09-16
542,DRV-0542,4.85,2023-03-17
543,DRV-0543,4.96,2021-05-22
544,DRV-0544,4.86,2019-04-23
545,DRV-0545,4.66,2018-06-02
546,DRV-0546,4.72,2023-07-11
547,DRV-0547,4.65,2020-08-19
548,DRV-0548,4.95,2019-07-10
549,DRV-0549,4.76,2022-02-28
550,DRV-0550,4.87,2024-01-22
551,DRV-0551,4.77,2019-09-25
552,DRV-0552,4.95,2019-02-10
553,DRV-0553,4.93,2024-11-26
554,DRV-0554,4.76,2021-02-19
555,DRV-0555,4.61,2022-02-26
556,DRV-0556,4.69,2022-12-27
557,DRV-0557,4.98,2022-01-25
558,DRV-0558,4.64,2022-02-13
559,DRV-0559,4.82,2022-01-09
560,DRV-0560,4.62,2021-02-04
561,DRV-0561,4.68,2019-05-16
562,DRV-0562,4.98,2023-02-06
563,DRV-0563,4.64,2020-05-18
564,DRV-0564,4.86,2024-09-11
565,DRV-0565,4.99,2018-07-27
566,DRV-0566,4.91,2020-09-24
567,DRV-0567,5.0,2024-05-01
568,DRV-0568,4.68,2024-03-20
569,DRV-0569,4.68,2020-06-03
570,DRV-0570,4.93,2020-08-12
571,DRV-0571,4.73,2019-08-28
572,DRV-0572,4.92,2024-09-07
573,DRV-0573,4.6,2019-08-16
574,DRV-0574,5.0,2024-01-22
575,DRV-0575,4.7,2019-12-16
576,DRV-0576,4.64,2018-04-16
577,DRV-0577,4.65,2022-01-07
578,DRV-0578,4.92,2020-09-01
579,DRV-0579,4.84,2018-03-06
580,DRV-0580,4.67,2018-08-03
581,DRV-0581,4.65,2022-09-21
582,DRV-0582,4.81,2018-09-18
583,DRV-0583,4.79,2022-01-22
584,DRV-0584,4.81,2019-03-23
585,DRV-0585,4.78,2020-06-26
586,DRV-0586,4.98,2018-06-27
587,DRV-0587,4.89,2023-11-06
588,DRV-0588,4.72,2018-05-08
589,DRV-0589,4.62,2023-05-16
590,DRV-0590,4.94,2022-10-13
591,DRV-0591,4.87,2023-07-02
592,DRV-0592,4.88,2022-12-22
593,DRV-0593,4.63,2018-11-27
594,DRV-0594,4.73,2019-08-31
595,DRV-0595,4.63,2021-01-31
596,DRV-0596,4.85,2024-07-25
597,DRV-0597,4.82,2021-08-24
598,DRV-0598,4.75,2024-09-12
599,DRV-0599,4.81,2023-02-02
600,DRV-0600,4.8,2022-10-29
601,DRV-0601,4.64,2019-04-14
602,DRV-0602,4.94,2024-03-08
603,DRV-0603,4.89,2020-05-30
604,DRV-0604,4.77,2020-07-24
605,DRV-0605,4.77,2023-02-01
606,DRV-0606,4.76,2019-01-25
607,DRV-0607,4.73,2021-07-04
608,DRV-0608,4.87,2022-03-14
609,DRV-0609,4.98,2023-04-27
610,DRV-0610,4.63,2018-12-16
611,DRV-0611,4.64,2019-01-31
612,DRV-0612,4.9,2022-03-07
613,DRV-0613,4.92,2024-03-28
614,DRV-0614,4.62,2024-04-19
615,DRV-0615,4.82,2019-05-16
616,DRV-0616,4.76,2022-09-29
617,DRV-0617,4.95,2018-07-30
618,DRV-0618,4.99,2024-09-25
619,DRV-0619,4.72,2019-03-01
620,DRV-0620,4.83,2020-05-21
621,DRV-0621,4.66,2023-05-30
622,DRV-0622,4.69,2019-03-20
623,DRV-0623,4.74,2024-03-28
624,DRV-0624,4.75,2021-02-15
625,DRV-0625,4.83,2022-10-24
626,DRV-0626,4.94,2024-12-21
627,DRV-0627,4.85,2024-03-30
628,DRV-0628,4.61,2020-12-31
629,DRV-0629,4.61,2021-01-24
630,DRV-0630,4.88,2021-06-19
631,DRV-0631,4.97,2021-12-08
632,DRV-0632,4.6,2019-08-10
633,DRV-0633,4.83,2022-06-30
634,DRV-0634,4.63,2018-05-06
635,DRV-0635,4.64,2023-12-13
636,DRV-0636,4.69,2022-09-16
637,DRV-0637,4.78,2019-10-07
638,DRV-0638,4.75,2021-08-21
639,DRV-0639,4.91,2024-05-13
640,DRV-0640,4.84,2018-08-04
641,DRV-0641,4.66,2024-12-05
642,DRV-0642,4.62,2018-12-01
643,DRV-0643,4.71,2022-10-03
644,DRV-0644,4.79,2022-12-16
645,DRV-0645,4.77,2020-06-01
646,DRV-0646,4.9,2019-04-12
647,DRV-0647,4.74,2019-03-31
648,DRV-0648,4.71,2024-08-26
649,DRV-0649,4.79,2021-06-17
650,DRV-0650,4.62,2022-06-07
651,DRV-0651,4.99,2018-08-13
652,DRV-0652,4.6,2021-05-19
653,DRV-0653,4.98,2019-07-17
654,DRV-0654,4.91,2021-03-31
655,DRV-0655,4.73,2018-02-01
656,DRV-0656,4.8,2022-10-30
657,DRV-0657,4.67,2022-04-07
658,DRV-0658,4.81,2020-07-31
659,DRV-0659,4.8,2021-12-21
660,DRV-0660,4.63,2018-06-23
661,DRV-0661,4.77,2023-02-27
662,DRV-0662,4.97,2021-07-06
663,DRV-0663,4.83,2024-06-06
664,DRV-0664,4.76,2022-09-07
665,DRV-0665,4.72,2022-07-18
666,DRV-0666,4.61,2021-08-23
667,DRV-0667,4.67,2024-12-06
668,DRV-0668,4.78,2022-01-22
669,DRV-0669,4.64,2019-03-10
670,DRV-0670,4.7,2024-08-09
671,DRV-0671,4.76,2018-11-19
672,DRV-0672,4.76,2021-06-24
673,DRV-0673,4.9,2020-06-26
674,DRV-0674,4.73,2019-11-20
675,DRV-0675,4.63,2019-04-13
676,DRV-0676,4.81,2020-03-05
677,DRV-0677,4.96,2021-12-02
678,DRV-0678,4.74,2019-08-28
679,DRV-0679,4.69,2019-08-23
680,DRV-0680,4.7,2019-12-12
681,DRV-0681,4.84,2018-11-05
682,DRV-0682,4.67,2023-07-17
683,DRV-0683,4.79,2024-04-28
684,DRV-0684,4.9,2023-01-13
685,DRV-0685,4.87,2024-05-01
686,DRV-0686,4.86,2021-08-16
687,DRV-0687,4.95,2021-07-18
688,DRV-0688,4.66,2018-10-07
689,DRV-0689,4.79,2021-05-25
690,DRV-0690,4.92,2024-08-19
691,DRV-0691,4.62,2023-09-10
692,DRV-0692,4.63,2023-03-07
693,DRV-0693,4.78,2018-08-22
694,DRV-0694,4.75,2021-03-21
695,DRV-0695,4.63,2019-01-05
696,DRV-0696,4.85,2023-09-08
697,DRV-0697,4.75,2024-07-05
698,DRV-0698,4.82,2018-06-18
